[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 137 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.4s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[385/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/Editor/AntEditorTool.cpp.o
[386/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/Configuration/AntConfiguration.cpp.o
[387/584] Building CXX object examples/AntSimulation/CMakeFiles/AntEditorToolRendererTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[388/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[389/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Physics/AntLegPose.cpp.o
[390/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Tests/AntInspectorTests.cpp.o
[391/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDebugRendererTests.dir/Source/World/Runtime/AntQuery.cpp.o
[392/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Runtime/AntView.cpp.o
[393/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/Editor/AntInspector.cpp.o
[394/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Source/Configuration/AntConfiguration.cpp.o
[395/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[396/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Tests/ColonyInspectorTests.cpp.o
[397/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Source/World/Runtime/ColonyView.cpp.o
[398/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyInspectorTests.dir/Source/Editor/ColonyInspector.cpp.o
[399/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/Configuration/AntConfiguration.cpp.o
[400/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[401/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[402/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[403/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Tests/AntSimulationWorldTests.cpp.o
[404/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[405/584] Building CXX object examples/AntSimulation/CMakeFiles/AntInspectorTests.dir/Source/World/Runtime/AntQuery.cpp.o
[406/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntLegPose.cpp.o
[407/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/AntWorld.cpp.o
[408/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/AntView.cpp.o
[409/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[410/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[411/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[412/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[413/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[414/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[415/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/ColonyView.cpp.o
[416/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[417/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/AntQuery.cpp.o
[418/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[419/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/ContactSolver.cpp.o
[420/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[421/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/Configuration/AntConfiguration.cpp.o
[422/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Tests/AntBehaviorParityTests.cpp.o
[423/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[424/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[425/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[426/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[427/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntLegPose.cpp.o
[428/584] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationWorldTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[429/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/AntWorld.cpp.o
[430/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/AntView.cpp.o
[431/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[432/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[433/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[434/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[435/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[436/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[437/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[438/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/ColonyView.cpp.o
[439/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/AntQuery.cpp.o
[440/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[441/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[442/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Physics/ContactSolver.cpp.o
[443/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/Configuration/AntConfiguration.cpp.o
[444/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[445/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Environment/WallBuilder.cpp.o
[446/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Tests/AntStressTests.cpp.o
[447/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Environment/AntEnvironment.cpp.o
[448/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Environment/GridRaycast.cpp.o
[449/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntLegPose.cpp.o
[450/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/AntWorld.cpp.o
[451/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/AntView.cpp.o
[452/584] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorParityTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[453/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[454/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[455/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[456/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[457/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[458/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[459/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[460/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/ColonyView.cpp.o
[461/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/AntQuery.cpp.o
[462/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[463/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[464/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Physics/ContactSolver.cpp.o
[465/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Source/Configuration/AntConfiguration.cpp.o
[466/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Source/World/Runtime/Environment/Marker.cpp.o
[467/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Source/World/Runtime/ColonyView.cpp.o
[468/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Tests/AntRenderPerformanceTests.cpp.o
[469/584] Linking CXX executable ReferenceProjectConformanceTests
[470/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Tests/ColonyHistoryTests.cpp.o
[471/584] Linking CXX executable engine/DockResizeTests
[472/584] Linking CXX executable engine/TilemapTests
[473/584] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyHistoryTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[474/584] Linking CXX executable engine/FoundationHeadlessTests
[475/584] Linking CXX executable engine/AssetDatabaseTests
[476/584] Linking CXX executable engine/PluginAPITests
[477/584] Linking CXX executable engine/SpatialServicesTests
[478/584] Linking CXX executable engine/PhysicsEnvironmentTests
[479/584] Linking CXX executable engine/ResourceRenderTests
[480/584] Linking CXX executable engine/RuntimeLibraryResolutionTests
[481/584] Linking CXX executable engine/UIHardeningTests
[482/584] Linking CXX executable engine/TableViewTests
[483/584] Linking CXX executable engine/NetworkViewTests
[484/584] Linking CXX executable engine/ChartTests
[485/584] Linking CXX executable engine/ComponentRegistryTests
[486/584] Linking CXX executable engine/SceneProjectRuntimeTests
[487/584] Linking CXX executable engine/MountedViewTests
[488/584] Linking CXX executable engine/SimulationControllerTests
[489/584] Linking CXX executable engine/UIFrameworkTests
[490/584] Linking CXX executable engine/WorldModuleTests
[491/584] Building CXX object examples/AntSimulation/CMakeFiles/AntStressTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[492/584] Linking CXX executable engine/RenderContextTests
[493/584] Linking CXX executable engine/ProcessTaskTests
[494/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/39c67e9d356227590954ea1628260402.cpp.o
[495/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/5da627a89717411b3888c91ed9d7bcdd.cpp.o
[496/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/fdf13bce1c5a438594016becb201bd31.cpp.o
[497/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/076cfa00620b5cbfff5d1c3ba04c9d1a.cpp.o
[498/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/af3cd94869b996ceee4d4146861d024a.cpp.o
[499/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e4dd282117c98bb7d61dbe267958eb34.cpp.o
[500/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/355c6349641e49a93d70f1d511453360.cpp.o
[501/584] Building CXX object examples/AntSimulation/CMakeFiles/AntRenderPerformanceTests.dir/Source/World/Runtime/AntQuery.cpp.o
[502/584] Building CXX object engine/CMakeFiles/RenderPublicHeadersTests.dir/tests/RenderPublicHeadersTests.cpp.o
[503/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/91ba30d65eee35c7d99770146ca131e1.cpp.o
[504/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/49f76aab1dfba4c94eb56d9a30647e4b.cpp.o
[505/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b6118367d5b14dc965b4e28b38b00f10.cpp.o
[506/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/9d962d56160c54bc1a2a8788cc20909f.cpp.o
[507/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/6340d9b419eb9ab30cde9298ef7dcafb.cpp.o
[508/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/12b851a2b2f9e6133865f9ded0b3ecd3.cpp.o
[509/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/7acc8f8a079dbb74e49315ddd45caa50.cpp.o
[510/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ad29894be9cf7bf4acc825bfb1995e59.cpp.o
[511/584] Building CXX object examples/AntSimulation/CMakeFiles/AntDashboardTests.dir/Tests/AntDashboardTests.cpp.o
[512/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3273dab936bcacfc4346e85ff20bb580.cpp.o
[513/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/886cc8cf52840d033024cc63bc6bd90a.cpp.o
[514/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/073d6f8513a3da1224a36db2eb225fb6.cpp.o
[515/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/20503375a643b2b4c02a7eca21af569d.cpp.o
[516/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/29c662d040aa8520c73c725da1ac1b8a.cpp.o
[517/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e727c13ca5efa97764cf85e355b87f4b.cpp.o
[518/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/28876a4fde918465708aeb15b1cb8b3d.cpp.o
[519/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b5580abb70a662ffb9f5d75872ccfe8d.cpp.o
[520/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/8fbebe5ab847d732456c8a8a977147a6.cpp.o
[521/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/ae6b6a1ca3affa13d628b47d8e2aa9cd.cpp.o
[522/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/81cc59d59a9fa5006cd53f8cb3fd13ec.cpp.o
[523/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/10e0290af72b5793f7b9e82e63e5ed77.cpp.o
[524/584] Linking CXX executable apps/SimulationWorkbench/SimulationWorkbench
[525/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/4f91c8ece908fefae8935c00541b62d4.cpp.o
[526/584] Linking CXX executable apps/SimulationWorkbench/SceneSerializerTests
[527/584] Linking CXX executable apps/SimulationWorkbench/WorkbenchUITests
[528/584] Linking CXX executable apps/SimulationWorkbench/ProjectManagerTests
[529/584] Linking CXX executable apps/SimulationWorkbench/SceneHistoryTests
[530/584] Linking CXX executable apps/SimulationWorkbench/AntComponentEditingTests
[531/584] Linking CXX executable apps/SimulationWorkbench/RuntimeSceneEditTests
[532/584] Linking CXX executable apps/SimulationWorkbench/SceneModelTests
[533/584] Linking CXX executable apps/SimulationWorkbench/PrefabLibraryTests
[534/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3618007812528f9b5fd9a3570905c38d.cpp.o
[535/584] Linking CXX executable apps/SimulationWorkbench/ProjectBuildTests
[536/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/3b210c294171a5f8ae581fc8754adf35.cpp.o
[537/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/tests/WorkbenchInputBoundaryCompile.cpp.o
[538/584] Linking CXX executable benchmarks/AntBenchmark/AntBenchmark
[539/584] Linking CXX executable examples/UIGallery/UIGallery
[540/584] Linking CXX executable examples/ThermalLab/ThermalLab
[541/584] Linking CXX executable examples/BasicSimulation/BasicSimulationTests
[542/584] Linking CXX executable examples/AntSimulation/AntSimulationTests
[543/584] Linking CXX executable examples/AntSimulation/AntConfigurationTests
[544/584] Linking CXX executable examples/AntSimulation/AntMarkerTests
[545/584] Linking CXX executable examples/AntSimulation/AntEnvironmentTests
[546/584] Linking CXX executable examples/AntSimulation/AntFoodTests
[547/584] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/82f7091298a65a8da7bc3b418e744a25.cpp.o
[548/584] Linking CXX executable examples/AntSimulation/AntWallBuilderTests
[549/584] Linking CXX executable examples/AntSimulation/AntBehaviorTests
[550/584] Linking CXX executable examples/AntSimulation/AntWorldMapLoaderTests
[551/584] Linking CXX executable examples/AntSimulation/AntMarkerSamplerTests
[552/584] Linking CXX executable examples/AntSimulation/AntColonyTests
[553/584] Linking CXX executable examples/AntSimulation/AntWorkerBehaviorTests
[554/584] Linking CXX executable examples/AntSimulation/AntContactSystemTests
[555/584] Linking CXX executable examples/AntSimulation/AntPhysicsWorldTests
[556/584] Linking CXX executable examples/AntSimulation/AntContactSolverTests
[557/584] Linking CXX executable examples/AntSimulation/AntAvoidanceSystemTests
[558/584] Linking CXX executable examples/AntSimulation/AntSystemIntegrationTests
[559/584] Linking CXX executable examples/AntSimulation/AntGeometryTests
[560/584] Linking CXX executable examples/AntSimulation/AntRendererTests
[561/584] Linking CXX executable examples/AntSimulation/AntShadowRendererTests
[562/584] Linking CXX executable examples/AntSimulation/AntMarkerRendererTests
[563/584] Linking CXX executable examples/AntSimulation/AntEnvironmentRendererTests
[564/584] Linking CXX executable examples/AntSimulation/AntWallRendererTests
[565/584] Linking CXX executable examples/AntSimulation/AntDebugRendererTests
[566/584] Linking CXX executable examples/AntSimulation/AntEditorToolTests
[567/584] Linking CXX executable examples/AntSimulation/AntInspectorTests
[568/584] Linking CXX executable examples/AntSimulation/AntEditorToolRendererTests
[569/584] Linking CXX executable examples/AntSimulation/AntColonyInspectorTests
[570/584] Linking CXX executable examples/AntSimulation/AntSimulationWorldTests
[571/584] Linking CXX executable examples/AntSimulation/AntBehaviorParityTests
[572/584] Linking CXX executable examples/AntSimulation/AntStressTests
[573/584] Linking CXX executable examples/AntSimulation/AntColonyHistoryTests
[574/584] Linking CXX executable examples/AntSimulation/AntRenderPerformanceTests
[575/584] Linking CXX executable examples/AntSimulation/AntDashboardTests
[576/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/AssetBrowserPanel.cpp.o
[577/584] Building CXX object engine/CMakeFiles/PublicEngineConsumerCompile.dir/tests/PublicEngineConsumerCompile.cpp.o
[578/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/WorkspaceToolsPanel.cpp.o
[579/584] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchPresenterBoundaryCompile.dir/Editor/InspectorPanel.cpp.o
[580/584] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Runtime/AntUIHost.cpp.o
[581/584] Building CXX object examples/AntSimulation/CMakeFiles/AntUIBoundaryCompile.dir/Source/Editor/AntDashboard.cpp.o
[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-08-03
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2025-08-07
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 121 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-release/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.0s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-release
[0/4] Re-checking globbed directories...
[1/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/39c67e9d356227590954ea1628260402.cpp.o
[2/35] Linking CXX executable engine/ResourceRenderTests
[3/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/5da627a89717411b3888c91ed9d7bcdd.cpp.o
[4/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/fdf13bce1c5a438594016becb201bd31.cpp.o
[5/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/076cfa00620b5cbfff5d1c3ba04c9d1a.cpp.o
[6/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/af3cd94869b996ceee4d4146861d024a.cpp.o
[7/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/355c6349641e49a93d70f1d511453360.cpp.o
[8/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/e4dd282117c98bb7d61dbe267958eb34.cpp.o
[9/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/91ba30d65eee35c7d99770146ca131e1.cpp.o
[10/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/b6118367d5b14dc965b4e28b38b00f10.cpp.o
[11/35] Building CXX object engine/CMakeFiles/UIEditorPublicHeadersCompile.dir/isolated-ui/9d962d56160c54bc1a2a8788cc20909f.cpp.o
